STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 8 --genomeDir /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/ --genomeFastaFiles /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    8     ~RE-DEFINED
genomeDir                     /home/larshook/LarsH/DOSAGE_COMPENSATION/RNAseq_Lsin/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta        ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11844  "HiC_scaffold_16921" chrStart: 3713794048
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11845  "HiC_scaffold_16923" chrStart: 3714056192
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11846  "HiC_scaffold_16924" chrStart: 3714318336
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11847  "HiC_scaffold_16927" chrStart: 3714580480
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11848  "HiC_scaffold_16928" chrStart: 3714842624
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11849  "HiC_scaffold_16930" chrStart: 3715104768
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11850  "HiC_scaffold_16933" chrStart: 3715366912
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11851  "HiC_scaffold_16934" chrStart: 3715629056
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11852  "HiC_scaffold_16935" chrStart: 3715891200
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11853  "HiC_scaffold_16937" chrStart: 3716153344
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11854  "HiC_scaffold_16938" chrStart: 3716415488
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11855  "HiC_scaffold_16939" chrStart: 3716677632
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11856  "HiC_scaffold_16940" chrStart: 3716939776
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11857  "HiC_scaffold_16941" chrStart: 3717201920
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11858  "HiC_scaffold_16943" chrStart: 3717464064
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11859  "HiC_scaffold_16944" chrStart: 3717726208
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11860  "HiC_scaffold_16945" chrStart: 3717988352
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11861  "HiC_scaffold_16951" chrStart: 3718250496
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11862  "HiC_scaffold_16952" chrStart: 3718512640
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11863  "HiC_scaffold_16955" chrStart: 3718774784
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11864  "HiC_scaffold_16956" chrStart: 3719036928
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11865  "HiC_scaffold_16957" chrStart: 3719299072
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11866  "HiC_scaffold_16958" chrStart: 3719561216
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11867  "HiC_scaffold_16963" chrStart: 3719823360
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11868  "HiC_scaffold_16964" chrStart: 3720085504
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11869  "HiC_scaffold_16965" chrStart: 3720347648
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11870  "HiC_scaffold_16966" chrStart: 3720609792
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11871  "HiC_scaffold_16967" chrStart: 3720871936
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11872  "HiC_scaffold_16968" chrStart: 3721134080
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11873  "HiC_scaffold_16969" chrStart: 3721396224
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11874  "HiC_scaffold_16974" chrStart: 3721658368
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11875  "HiC_scaffold_16975" chrStart: 3721920512
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11876  "HiC_scaffold_16977" chrStart: 3722182656
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11877  "HiC_scaffold_16979" chrStart: 3722444800
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11878  "HiC_scaffold_16980" chrStart: 3722706944
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11879  "HiC_scaffold_16981" chrStart: 3722969088
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11880  "HiC_scaffold_16982" chrStart: 3723231232
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11881  "HiC_scaffold_16983" chrStart: 3723493376
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11882  "HiC_scaffold_16985" chrStart: 3723755520
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11883  "HiC_scaffold_16986" chrStart: 3724017664
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11884  "HiC_scaffold_16987" chrStart: 3724279808
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11885  "HiC_scaffold_16989" chrStart: 3724541952
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11886  "HiC_scaffold_16991" chrStart: 3724804096
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11887  "HiC_scaffold_16996" chrStart: 3725066240
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11888  "HiC_scaffold_16998" chrStart: 3725328384
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11889  "HiC_scaffold_16999" chrStart: 3725590528
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11890  "HiC_scaffold_17000" chrStart: 3725852672
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11891  "HiC_scaffold_17001" chrStart: 3726114816
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11892  "HiC_scaffold_17002" chrStart: 3726376960
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11893  "HiC_scaffold_17004" chrStart: 3726639104
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11894  "HiC_scaffold_17005" chrStart: 3726901248
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11895  "HiC_scaffold_17006" chrStart: 3727163392
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11896  "HiC_scaffold_17007" chrStart: 3727425536
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11897  "HiC_scaffold_17008" chrStart: 3727687680
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11898  "HiC_scaffold_17010" chrStart: 3727949824
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11899  "HiC_scaffold_17011" chrStart: 3728211968
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11900  "HiC_scaffold_17013" chrStart: 3728474112
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11901  "HiC_scaffold_17014" chrStart: 3728736256
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11902  "HiC_scaffold_17015" chrStart: 3728998400
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11903  "HiC_scaffold_17017" chrStart: 3729260544
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11904  "HiC_scaffold_17020" chrStart: 3729522688
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11905  "HiC_scaffold_17021" chrStart: 3729784832
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11906  "HiC_scaffold_17022" chrStart: 3730046976
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11907  "HiC_scaffold_17023" chrStart: 3730309120
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11908  "HiC_scaffold_17024" chrStart: 3730571264
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11909  "HiC_scaffold_17027" chrStart: 3730833408
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11910  "HiC_scaffold_17029" chrStart: 3731095552
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11911  "HiC_scaffold_17030" chrStart: 3731357696
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11912  "HiC_scaffold_17031" chrStart: 3731619840
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11913  "HiC_scaffold_17032" chrStart: 3731881984
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11914  "HiC_scaffold_17033" chrStart: 3732144128
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11915  "HiC_scaffold_17036" chrStart: 3732406272
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11916  "HiC_scaffold_17038" chrStart: 3732668416
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11917  "HiC_scaffold_17039" chrStart: 3732930560
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11918  "HiC_scaffold_17041" chrStart: 3733192704
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11919  "HiC_scaffold_17043" chrStart: 3733454848
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11920  "HiC_scaffold_17044" chrStart: 3733716992
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11921  "HiC_scaffold_17045" chrStart: 3733979136
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11922  "HiC_scaffold_17046" chrStart: 3734241280
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11923  "HiC_scaffold_17049" chrStart: 3734503424
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11924  "HiC_scaffold_17050" chrStart: 3734765568
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11925  "HiC_scaffold_17051" chrStart: 3735027712
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11926  "HiC_scaffold_17052" chrStart: 3735289856
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11927  "HiC_scaffold_17053" chrStart: 3735552000
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11928  "HiC_scaffold_17054" chrStart: 3735814144
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11929  "HiC_scaffold_17056" chrStart: 3736076288
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11930  "HiC_scaffold_17057" chrStart: 3736338432
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11931  "HiC_scaffold_17059" chrStart: 3736600576
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11932  "HiC_scaffold_17061" chrStart: 3736862720
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11933  "HiC_scaffold_17065" chrStart: 3737124864
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11934  "HiC_scaffold_17067" chrStart: 3737387008
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11935  "HiC_scaffold_17068" chrStart: 3737649152
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11936  "HiC_scaffold_17070" chrStart: 3737911296
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11937  "HiC_scaffold_17072" chrStart: 3738173440
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11938  "HiC_scaffold_17073" chrStart: 3738435584
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11939  "HiC_scaffold_17075" chrStart: 3738697728
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11940  "HiC_scaffold_17076" chrStart: 3738959872
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11941  "HiC_scaffold_17077" chrStart: 3739222016
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11942  "HiC_scaffold_17082" chrStart: 3739484160
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11943  "HiC_scaffold_17087" chrStart: 3739746304
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11944  "HiC_scaffold_17088" chrStart: 3740008448
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11945  "HiC_scaffold_17094" chrStart: 3740270592
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11946  "HiC_scaffold_17095" chrStart: 3740532736
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11947  "HiC_scaffold_17096" chrStart: 3740794880
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11948  "HiC_scaffold_17097" chrStart: 3741057024
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11949  "HiC_scaffold_17101" chrStart: 3741319168
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11950  "HiC_scaffold_17102" chrStart: 3741581312
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11951  "HiC_scaffold_17103" chrStart: 3741843456
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11952  "HiC_scaffold_17104" chrStart: 3742105600
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11953  "HiC_scaffold_17106" chrStart: 3742367744
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11954  "HiC_scaffold_17107" chrStart: 3742629888
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11955  "HiC_scaffold_17108" chrStart: 3742892032
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11956  "HiC_scaffold_17109" chrStart: 3743154176
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11957  "HiC_scaffold_17110" chrStart: 3743416320
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11958  "HiC_scaffold_17111" chrStart: 3743678464
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11959  "HiC_scaffold_17113" chrStart: 3743940608
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11960  "HiC_scaffold_17114" chrStart: 3744202752
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11961  "HiC_scaffold_17115" chrStart: 3744464896
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11962  "HiC_scaffold_17116" chrStart: 3744727040
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11963  "HiC_scaffold_17117" chrStart: 3744989184
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11964  "HiC_scaffold_17120" chrStart: 3745251328
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11965  "HiC_scaffold_17122" chrStart: 3745513472
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11966  "HiC_scaffold_17123" chrStart: 3745775616
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11967  "HiC_scaffold_17124" chrStart: 3746037760
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11968  "HiC_scaffold_17125" chrStart: 3746299904
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11969  "HiC_scaffold_17126" chrStart: 3746562048
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11970  "HiC_scaffold_17128" chrStart: 3746824192
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11971  "HiC_scaffold_17129" chrStart: 3747086336
/proj/uppoff2020002/private/result_files/Leptidea/Genome_assembly/HiC_assemblies/LsinapisSweF.fasta : chr # 11972  "HiC_scaffold_17130" chrStart: 3747348480
